,competitorname,chocolate,fruity,caramel,peanutyalmondy,nougat,crispedricewafer,hard,bar,pluribus,sugarpercent,pricepercent,winpercent,x_jitter,y_jitter
0,100 Grand,1,0,1,0,0,1,0,1,0,0.73199999,0.86000001,66.971725,1.3916842196662353,-0.3140376667421809
1,3 Musketeers,1,0,0,0,1,0,0,1,0,0.60399997,0.51099998,67.602936,1.2034489550652945,-0.27831202253667275
2,One dime,0,0,0,0,0,0,0,0,0,0.011,0.116,32.261086,0.06343845601816583,-0.09890289915679892
3,One quarter,0,0,0,0,0,0,0,0,0,0.011,0.51099998,46.116505,-0.015356640336665131,-0.399033500296384
4,Air Heads,0,1,0,0,0,0,0,0,0,0.90600002,0.51099998,52.341465,-0.3797257341015166,-0.5806291773864563
5,Almond Joy,1,0,0,1,0,0,0,1,0,0.465,0.76700002,50.347546,1.3287741429435536,-0.04481560063051937
6,Baby Ruth,1,0,1,1,1,0,0,1,0,0.60399997,0.76700002,56.914547,1.5565230057017163,-0.17531624571245308
7,Boston Baked Beans,0,0,0,1,0,0,0,0,1,0.31299999,0.51099998,23.417824,-0.3318652869496011,0.7010418618371671
8,Candy Corn,0,0,0,0,0,0,0,0,1,0.90600002,0.32499999,38.010963,-0.4271900321059307,0.4056573841106466
9,Caramel Apple Pops,0,1,1,0,0,0,0,0,0,0.60399997,0.32499999,34.517681,-0.3053100572660911,-0.7723226331846968
10,Charleston Chew,1,0,0,0,1,0,0,1,0,0.60399997,0.51099998,38.975037,1.20568818595072,-0.2827751419470388
11,Chewey Lemonhead Fruit Mix,0,1,0,0,0,0,0,0,1,0.73199999,0.51099998,36.017628,-0.9144362812329455,0.09997479113559946
12,Chiclets,0,1,0,0,0,0,0,0,1,0.046,0.32499999,24.524988,-0.695460855524132,0.1680609634395888
13,Dots,0,1,0,0,0,0,0,0,1,0.73199999,0.51099998,42.272076,-0.859603114514854,0.31648499964126464
14,Dum Dums,0,1,0,0,0,0,1,0,0,0.73199999,0.034000002,39.460556,-0.7581013546553794,-0.9787830152195538
15,Fruit Chews,0,1,0,0,0,0,0,0,1,0.127,0.034000002,43.088924,-0.933625359155031,0.11089432603410132
